2025-09-17 20:38:24,214:WARNING:
2025-09-17 20:44:25,648:INFO:         deprecation: 2.1.0
2025-09-17 20:44:25,648:INFO:              xxhash: 3.5.0
2025-09-17 20:44:25,648:INFO:           wurlitzer: Not installed
2025-09-17 20:44:25,648:INFO:PyCaret optional dependencies:
2025-09-17 20:44:25,650:INFO:                shap: Not installed
2025-09-17 20:44:25,650:INFO:           interpret: Not installed
2025-09-17 20:44:25,650:INFO:                umap: Not installed
2025-09-17 20:44:25,650:INFO:     ydata_profiling: Not installed
2025-09-17 20:44:25,650:INFO:  explainerdashboard: Not installed
2025-09-17 20:44:25,650:INFO:             autoviz: Not installed
2025-09-17 20:44:25,650:INFO:           fairlearn: Not installed
2025-09-17 20:44:25,650:INFO:          deepchecks: Not installed
2025-09-17 20:44:25,650:INFO:             xgboost: Not installed
2025-09-17 20:44:25,650:INFO:            catboost: Not installed
2025-09-17 20:44:25,650:INFO:              kmodes: Not installed
2025-09-17 20:44:25,650:INFO:             mlxtend: Not installed
2025-09-17 20:44:25,650:INFO:       statsforecast: Not installed
2025-09-17 20:44:25,650:INFO:        tune_sklearn: Not installed
2025-09-17 20:44:25,650:INFO:                 ray: Not installed
2025-09-17 20:44:25,650:INFO:            hyperopt: Not installed
2025-09-17 20:44:25,650:INFO:              optuna: Not installed
2025-09-17 20:44:25,650:INFO:               skopt: Not installed
2025-09-17 20:44:25,650:INFO:              mlflow: Not installed
2025-09-17 20:44:25,650:INFO:              gradio: Not installed
2025-09-17 20:44:25,650:INFO:             fastapi: Not installed
2025-09-17 20:44:25,650:INFO:             uvicorn: Not installed
2025-09-17 20:44:25,650:INFO:              m2cgen: Not installed
2025-09-17 20:44:25,650:INFO:           evidently: Not installed
2025-09-17 20:44:25,650:INFO:               fugue: Not installed
2025-09-17 20:44:25,650:INFO:           streamlit: Not installed
2025-09-17 20:44:25,650:INFO:             prophet: Not installed
2025-09-17 20:44:25,650:INFO:None
2025-09-17 20:44:56,357:INFO:PyCaret TSForecastingExperiment
2025-09-17 20:44:56,357:INFO:Logging name: ts-default-name
2025-09-17 20:44:56,357:INFO:ML Usecase: MLUsecase.TIME_SERIES
2025-09-17 20:44:56,357:INFO:version 3.3.2
2025-09-17 20:44:56,357:INFO:Initializing setup()
2025-09-17 20:44:56,357:INFO:self.USI: 3d62
2025-09-17 20:44:56,357:INFO:self._variable_keys: {'idx', 'n_jobs_param', 'y_test', 'html_param', 'exp_id', 'significant_sps_no_harmonics', 'gpu_param', 'seed', '_available_plots', 'y_train_transformed', 'exogenous_present', 'gpu_n_jobs_param', 'exp_name_log', 'candidate_sps', 'enforce_pi', 'approach_type', 'y_test_transformed', 'X_test_transformed', 'USI', 'significant_sps', 'all_sps_to_use', 'fold_param', '_ml_usecase', 'X', 'enforce_exogenous', 'primary_sp_to_use', 'fold_generator', 'pipeline', 'log_plots_param', 'index_type', 'X_train_transformed', 'y_train', 'seasonality_present', 'strictly_positive', 'model_engines', 'logging_param', 'X_test', 'X_train', 'fh', 'data', 'y', 'X_transformed', 'y_transformed', 'memory'}
2025-09-17 20:44:56,357:INFO:Checking environment
2025-09-17 20:44:56,357:INFO:python_version: 3.10.18
2025-09-17 20:44:56,357:INFO:python_build: ('main', 'Jun  5 2025 13:08:55')
2025-09-17 20:44:56,357:INFO:machine: AMD64
2025-09-17 20:44:56,357:INFO:platform: Windows-10-10.0.26100-SP0
2025-09-17 20:44:56,365:INFO:Memory: svmem(total=16477151232, available=2350235648, percent=85.7, used=14126915584, free=2350235648)
2025-09-17 20:44:56,365:INFO:Physical Core: 6
2025-09-17 20:44:56,365:INFO:Logical Core: 12
2025-09-17 20:44:56,365:INFO:Checking libraries
2025-09-17 20:44:56,365:INFO:System:
2025-09-17 20:44:56,365:INFO:    python: 3.10.18 | packaged by Anaconda, Inc. | (main, Jun  5 2025, 13:08:55) [MSC v.1929 64 bit (AMD64)]
2025-09-17 20:44:56,365:INFO:executable: c:\Users\saida\anaconda3\envs\venv-stat\python.exe
2025-09-17 20:44:56,365:INFO:   machine: Windows-10-10.0.26100-SP0
2025-09-17 20:44:56,365:INFO:PyCaret required dependencies:
2025-09-17 20:44:56,365:INFO:                 pip: 25.2
2025-09-17 20:44:56,365:INFO:          setuptools: 78.1.1
2025-09-17 20:44:56,365:INFO:             pycaret: 3.3.2
2025-09-17 20:44:56,365:INFO:             IPython: 8.37.0
2025-09-17 20:44:56,365:INFO:          ipywidgets: 8.1.7
2025-09-17 20:44:56,365:INFO:                tqdm: 4.67.1
2025-09-17 20:44:56,365:INFO:               numpy: 1.26.4
2025-09-17 20:44:56,365:INFO:              pandas: 2.1.4
2025-09-17 20:44:56,365:INFO:              jinja2: 3.1.6
2025-09-17 20:44:56,365:INFO:               scipy: 1.11.4
2025-09-17 20:44:56,365:INFO:              joblib: 1.3.2
2025-09-17 20:44:56,365:INFO:             sklearn: 1.4.2
2025-09-17 20:44:56,365:INFO:                pyod: 2.0.5
2025-09-17 20:44:56,365:INFO:            imblearn: 0.14.0
2025-09-17 20:44:56,365:INFO:   category_encoders: 2.7.0
2025-09-17 20:44:56,365:INFO:            lightgbm: 4.6.0
2025-09-17 20:44:56,365:INFO:               numba: 0.61.2
2025-09-17 20:44:56,365:INFO:            requests: 2.32.5
2025-09-17 20:44:56,365:INFO:          matplotlib: 3.7.5
2025-09-17 20:44:56,365:INFO:          scikitplot: 0.3.7
2025-09-17 20:44:56,365:INFO:         yellowbrick: 1.5
2025-09-17 20:44:56,365:INFO:              plotly: 6.3.0
2025-09-17 20:44:56,365:INFO:    plotly-resampler: Not installed
2025-09-17 20:44:56,365:INFO:             kaleido: 1.1.0
2025-09-17 20:44:56,365:INFO:           schemdraw: 0.15
2025-09-17 20:44:56,365:INFO:         statsmodels: 0.14.5
2025-09-17 20:44:56,365:INFO:              sktime: 0.26.0
2025-09-17 20:44:56,365:INFO:               tbats: 1.1.3
2025-09-17 20:44:56,365:INFO:            pmdarima: 2.0.4
2025-09-17 20:44:56,365:INFO:              psutil: 7.0.0
2025-09-17 20:44:56,365:INFO:          markupsafe: 3.0.2
2025-09-17 20:44:56,365:INFO:             pickle5: Not installed
2025-09-17 20:44:56,365:INFO:         cloudpickle: 3.1.1
2025-09-17 20:44:56,365:INFO:         deprecation: 2.1.0
2025-09-17 20:44:56,365:INFO:              xxhash: 3.5.0
2025-09-17 20:44:56,365:INFO:           wurlitzer: Not installed
2025-09-17 20:44:56,365:INFO:PyCaret optional dependencies:
2025-09-17 20:44:56,365:INFO:                shap: Not installed
2025-09-17 20:44:56,365:INFO:           interpret: Not installed
2025-09-17 20:44:56,365:INFO:                umap: Not installed
2025-09-17 20:44:56,365:INFO:     ydata_profiling: Not installed
2025-09-17 20:44:56,365:INFO:  explainerdashboard: Not installed
2025-09-17 20:44:56,365:INFO:             autoviz: Not installed
2025-09-17 20:44:56,365:INFO:           fairlearn: Not installed
2025-09-17 20:44:56,365:INFO:          deepchecks: Not installed
2025-09-17 20:44:56,365:INFO:             xgboost: Not installed
2025-09-17 20:44:56,365:INFO:            catboost: Not installed
2025-09-17 20:44:56,365:INFO:              kmodes: Not installed
2025-09-17 20:44:56,365:INFO:             mlxtend: Not installed
2025-09-17 20:44:56,365:INFO:       statsforecast: Not installed
2025-09-17 20:44:56,365:INFO:        tune_sklearn: Not installed
2025-09-17 20:44:56,365:INFO:                 ray: Not installed
2025-09-17 20:44:56,365:INFO:            hyperopt: Not installed
2025-09-17 20:44:56,365:INFO:              optuna: Not installed
2025-09-17 20:44:56,365:INFO:               skopt: Not installed
2025-09-17 20:44:56,365:INFO:              mlflow: Not installed
2025-09-17 20:44:56,365:INFO:              gradio: Not installed
2025-09-17 20:44:56,365:INFO:             fastapi: Not installed
2025-09-17 20:44:56,365:INFO:             uvicorn: Not installed
2025-09-17 20:44:56,365:INFO:              m2cgen: Not installed
2025-09-17 20:44:56,365:INFO:           evidently: Not installed
2025-09-17 20:44:56,365:INFO:               fugue: Not installed
2025-09-17 20:44:56,365:INFO:           streamlit: Not installed
2025-09-17 20:44:56,365:INFO:             prophet: Not installed
2025-09-17 20:44:56,365:INFO:None
2025-09-17 20:44:56,825:INFO:Set Forecast Horizon.
2025-09-17 20:44:56,832:INFO:Set up Train-Test Splits.
2025-09-17 20:44:56,925:INFO:Finished creating preprocessing pipeline.
2025-09-17 20:44:56,927:INFO:Pipeline: ForecastingPipeline(steps=[('forecaster',
                            TransformedTargetForecaster(steps=[('model',
                                                                DummyForecaster())]))])
2025-09-17 20:44:56,927:INFO:Set up Seasonal Period.
2025-09-17 20:44:57,013:INFO:Setting the seasonal component type - 'add' or 'mul'.
2025-09-17 20:44:57,013:INFO:Checking if data is strictly positive.
2025-09-17 20:45:07,965:INFO:Creating final display dataframe.
2025-09-17 20:45:07,996:INFO:Setup Display Container:                                          Description  \
0                                         session_id   
1                                             Target   
2                                           Approach   
3                                Exogenous Variables   
4                                Original data shape   
5                             Transformed data shape   
6                        Transformed train set shape   
7                         Transformed test set shape   
8                           Rows with missing values   
9                                     Fold Generator   
10                                       Fold Number   
11                       Enforce Prediction Interval   
12                   Splits used for hyperparameters   
13                   User Defined Seasonal Period(s)   
14                           Ignore Seasonality Test   
15                        Seasonality Detection Algo   
16                            Max Period to Consider   
17                         Seasonal Period(s) Tested   
18                    Significant Seasonal Period(s)   
19  Significant Seasonal Period(s) without Harmonics   
20                                  Remove Harmonics   
21                            Harmonics Order Method   
22                          Num Seasonalities to Use   
23                          All Seasonalities to Use   
24                               Primary Seasonality   
25                               Seasonality Present   
26                                  Seasonality Type   
27                          Target Strictly Positive   
28                                Target White Noise   
29                                     Recommended d   
30                            Recommended Seasonal D   
31                                        Preprocess   
32                                          CPU Jobs   
33                                           Use GPU   
34                                    Log Experiment   
35                                   Experiment Name   
36                                               USI   

                                                Value  
0                                                 123  
1                                 consommation_totale  
2                                          Univariate  
3                                             Present  
4                                          (66551, 6)  
5                                          (66551, 6)  
6                                          (66527, 6)  
7                                             (24, 6)  
8                                                0.0%  
9                             ExpandingWindowSplitter  
10                                                  3  
11                                              False  
12                                                all  
13                                               None  
14                                              False  
15                                               auto  
16                                                 60  
17  [24, 48, 23, 25, 47, 49, 12, 36, 60, 11, 13, 3...  
18  [24, 48, 23, 25, 47, 49, 12, 36, 60, 11, 13, 3...  
19   [48, 23, 25, 47, 49, 60, 36, 22, 26, 35, 37, 59]  
20                                              False  
21                                       harmonic_max  
22                                                  1  
23                                               [24]  
24                                                 24  
25                                               True  
26                                                mul  
27                                               True  
28                                                 No  
29                                                  1  
30                                                  0  
31                                              False  
32                                                 -1  
33                                              False  
34                                              False  
35                                    ts-default-name  
36                                               3d62  
2025-09-17 20:45:08,007:INFO:Engine successfully changes for model 'auto_arima' to 'pmdarima'.
2025-09-17 20:45:08,080:WARNING:
'prophet' is a soft dependency and not included in the pycaret installation. Please run: `pip install prophet` to install.
2025-09-17 20:45:08,080:INFO:Engine for model 'lr_cds_dt' has not been set explicitly, hence returning None.
